unique_id,ds,y
0,03/28/2013,465
0,03/29/2013,442
0,03/30/2013,395
0,03/31/2013,402
0,04/01/2013,383
0,04/02/2013,391
0,04/03/2013,420
0,04/04/2013,458
0,04/05/2013,461
0,04/06/2013,392
0,04/07/2013,429
0,04/08/2013,454
0,04/09/2013,419
0,04/10/2013,487
0,04/11/2013,471
0,04/12/2013,493
0,04/13/2013,448
0,04/14/2013,397
0,04/15/2013,419
0,04/16/2013,419
0,04/17/2013,448
0,04/18/2013,518
0,04/19/2013,482
0,04/20/2013,457
0,04/21/2013,379
0,04/22/2013,338
0,04/23/2013,469
0,04/24/2013,414
0,04/25/2013,460
0,04/26/2013,457
0,04/27/2013,415
0,04/28/2013,436
0,04/29/2013,404
0,04/30/2013,443
0,05/01/2013,415
0,05/02/2013,443
0,05/03/2013,452
0,05/04/2013,448
0,05/05/2013,461
0,05/06/2013,415
0,05/07/2013,435
0,05/08/2013,507
0,05/09/2013,509
0,05/10/2013,484
0,05/11/2013,430
0,05/12/2013,430
0,05/13/2013,424
0,05/14/2013,447
0,05/15/2013,432
0,05/16/2013,512
0,05/17/2013,478
0,05/18/2013,465
0,05/19/2013,447
0,05/20/2013,409
0,05/21/2013,475
0,05/22/2013,448
0,05/23/2013,501
0,05/24/2013,453
0,05/25/2013,400
0,05/26/2013,431
0,05/27/2013,453
0,05/28/2013,467
0,05/29/2013,469
0,05/30/2013,527
0,05/31/2013,499
0,06/01/2013,487
0,06/02/2013,473
0,06/03/2013,427
0,06/04/2013,481
0,06/05/2013,444
0,06/06/2013,541
0,06/07/2013,493
0,06/08/2013,443
0,06/09/2013,423
0,06/10/2013,434
0,06/11/2013,485
0,06/12/2013,499
0,06/13/2013,474
0,06/14/2013,483
0,06/15/2013,458
0,06/16/2013,460
0,06/17/2013,455
0,06/18/2013,412
0,06/19/2013,447
0,06/20/2013,538
0,06/21/2013,436
0,06/22/2013,493
0,06/23/2013,423
0,06/24/2013,440
0,06/25/2013,470
0,06/26/2013,462
0,06/27/2013,534
0,06/28/2013,444
0,06/29/2013,484
0,06/30/2013,446
0,07/01/2013,407
0,07/02/2013,462
0,07/03/2013,423
0,07/04/2013,523
0,07/05/2013,475
0,07/06/2013,453
0,07/07/2013,442
0,07/08/2013,426
0,07/09/2013,462
0,07/10/2013,518
0,07/11/2013,491
0,07/12/2013,457
0,07/13/2013,461
0,07/14/2013,463
0,07/15/2013,413
0,07/16/2013,451
0,07/17/2013,447
0,07/18/2013,481
0,07/19/2013,438
0,07/20/2013,396
0,07/21/2013,427
0,07/22/2013,424
0,07/23/2013,416
0,07/24/2013,485
0,07/25/2013,494
0,07/26/2013,471
0,07/27/2013,465
0,07/28/2013,418
0,07/29/2013,402
0,07/30/2013,439
0,07/31/2013,485
0,08/01/2013,491
0,08/02/2013,499
0,08/03/2013,481
0,08/04/2013,439
0,08/05/2013,413
0,08/06/2013,419
0,08/07/2013,468
0,08/08/2013,458
0,08/09/2013,442
0,08/10/2013,444
0,08/11/2013,399
0,08/12/2013,397
0,08/13/2013,415
0,08/14/2013,482
0,08/15/2013,501
0,08/16/2013,467
0,08/17/2013,426
0,08/18/2013,428
0,08/19/2013,381
0,08/20/2013,379
0,08/21/2013,409
0,08/22/2013,448
0,08/23/2013,415
0,08/24/2013,362
0,08/25/2013,413
0,08/26/2013,400
0,08/27/2013,428
0,08/28/2013,497
0,08/29/2013,509
0,08/30/2013,440
0,08/31/2013,473
0,09/01/2013,425
0,09/02/2013,424
0,09/03/2013,451
0,09/04/2013,468
0,09/05/2013,497
0,09/06/2013,501
0,09/07/2013,438
0,09/08/2013,410
0,09/09/2013,418
0,09/10/2013,467
0,09/11/2013,388
0,09/12/2013,490
0,09/13/2013,400
0,09/14/2013,445
0,09/15/2013,423
0,09/16/2013,417
0,09/17/2013,437
0,09/18/2013,439
0,09/19/2013,443
0,09/20/2013,428
0,09/21/2013,428
0,09/22/2013,412
0,09/23/2013,401
0,09/24/2013,397
0,09/25/2013,416
0,09/26/2013,450
0,09/27/2013,399
0,09/28/2013,419
0,09/29/2013,468
0,09/30/2013,455
0,10/01/2013,464
0,10/02/2013,432
0,10/03/2013,490
0,10/04/2013,445
0,10/05/2013,395
0,10/06/2013,335
0,10/07/2013,422
0,10/08/2013,394
0,10/09/2013,428
0,10/10/2013,435
0,10/11/2013,449
0,10/12/2013,416
0,10/13/2013,371
0,10/14/2013,361
0,10/15/2013,393
0,10/16/2013,407
0,10/17/2013,434
0,10/18/2013,395
0,10/19/2013,371
0,10/20/2013,393
0,10/21/2013,408
0,10/22/2013,441
0,10/23/2013,469
0,10/24/2013,443
0,10/25/2013,434
0,10/26/2013,421
0,10/27/2013,401
0,10/28/2013,403
0,10/29/2013,443
0,10/30/2013,432
0,10/31/2013,481
0,11/01/2013,381
0,11/02/2013,411
0,11/03/2013,389
0,11/04/2013,397
0,11/05/2013,396
0,11/06/2013,372
0,11/07/2013,410
0,11/08/2013,388
0,11/09/2013,377
0,11/10/2013,366
0,11/11/2013,391
0,11/12/2013,412
0,11/13/2013,406
0,11/14/2013,420
0,11/15/2013,413
0,11/16/2013,384
0,11/17/2013,395
0,11/18/2013,353
0,11/19/2013,368
0,11/20/2013,370
0,11/21/2013,461
0,11/22/2013,389
0,11/23/2013,381
0,11/24/2013,398
0,11/25/2013,420
0,11/26/2013,367
0,11/27/2013,405
0,11/28/2013,415
0,11/29/2013,484
0,11/30/2013,420
0,12/01/2013,341
0,12/02/2013,367
0,12/03/2013,413
0,12/04/2013,391
0,12/05/2013,431
0,12/06/2013,439
0,12/07/2013,351
0,12/08/2013,369
0,12/09/2013,363
0,12/10/2013,371
0,12/11/2013,354
0,12/12/2013,433
0,12/13/2013,398
0,12/14/2013,375
0,12/15/2013,351
0,12/16/2013,389
0,12/17/2013,361
0,12/18/2013,384
0,12/19/2013,391
0,12/20/2013,379
0,12/21/2013,448
0,12/22/2013,463
0,12/23/2013,422
0,12/24/2013,443
0,12/25/2013,410
0,12/26/2013,462
0,12/27/2013,440
0,12/28/2013,461
0,12/29/2013,424
0,12/30/2013,411
0,12/31/2013,413
0,01/01/2014,469
0,01/02/2014,484
0,01/03/2014,444
0,01/04/2014,432
0,01/05/2014,404
0,01/06/2014,421
0,01/07/2014,437
0,01/08/2014,450
0,01/09/2014,516
0,01/10/2014,471
0,01/11/2014,413
0,01/12/2014,413
0,01/13/2014,413
0,01/14/2014,456
0,01/15/2014,449
0,01/16/2014,513
0,01/17/2014,525
0,01/18/2014,455
0,01/19/2014,510
0,01/20/2014,560
0,01/21/2014,777
0,01/22/2014,807
0,01/23/2014,809
0,01/24/2014,676
0,01/25/2014,540
0,01/26/2014,419
0,01/27/2014,456
0,01/28/2014,452
0,01/29/2014,436
0,01/30/2014,473
0,01/31/2014,460
0,02/01/2014,369
0,02/02/2014,418
0,02/03/2014,396
0,02/04/2014,361
0,02/05/2014,423
0,02/06/2014,481
0,02/07/2014,452
0,02/08/2014,453
0,02/09/2014,370
0,02/10/2014,380
0,02/11/2014,435
0,02/12/2014,457
0,02/13/2014,523
0,02/14/2014,500
0,02/15/2014,479
0,02/16/2014,480
0,02/17/2014,466
0,02/18/2014,420
0,02/19/2014,523
0,02/20/2014,511
0,02/21/2014,482
0,02/22/2014,413
0,02/23/2014,413
0,02/24/2014,400
0,02/25/2014,387
0,02/26/2014,428
0,02/27/2014,480
0,02/28/2014,472
0,03/01/2014,449
0,03/02/2014,423
0,03/03/2014,387
0,03/04/2014,417
0,03/05/2014,458
0,03/06/2014,487
0,03/07/2014,469
0,03/08/2014,480
0,03/09/2014,493
0,03/10/2014,454
0,03/11/2014,412
0,03/12/2014,436
0,03/13/2014,523
0,03/14/2014,501
0,03/15/2014,450
0,03/16/2014,501
0,03/17/2014,413
0,03/18/2014,512
0,03/19/2014,525
0,03/20/2014,547
0,03/21/2014,535
0,03/22/2014,408
0,03/23/2014,424
0,03/24/2014,492
0,03/25/2014,444
0,03/26/2014,469
0,03/27/2014,556
0,03/28/2014,439
0,03/29/2014,407
0,03/30/2014,442
0,03/31/2014,446
0,04/01/2014,462
0,04/02/2014,461
0,04/03/2014,508
0,04/04/2014,475
0,04/05/2014,485
0,04/06/2014,480
0,04/07/2014,438
0,04/08/2014,415
0,04/09/2014,483
0,04/10/2014,481
0,04/11/2014,456
0,04/12/2014,444
0,04/13/2014,417
0,04/14/2014,411
0,04/15/2014,441
0,04/16/2014,434
0,04/17/2014,509
0,04/18/2014,421
0,04/19/2014,389
0,04/20/2014,444
0,04/21/2014,392
0,04/22/2014,440
0,04/23/2014,462
0,04/24/2014,482
0,04/25/2014,471
0,04/26/2014,398
0,04/27/2014,410
0,04/28/2014,420
0,04/29/2014,441
0,04/30/2014,440
0,05/01/2014,536
0,05/02/2014,528
0,05/03/2014,446
0,05/04/2014,442
0,05/05/2014,484
0,05/06/2014,447
0,05/07/2014,503
0,05/08/2014,578
0,05/09/2014,507
0,05/10/2014,422
0,05/11/2014,374
0,05/12/2014,419
0,05/13/2014,457
0,05/14/2014,478
0,05/15/2014,503
0,05/16/2014,484
0,05/17/2014,416
0,05/18/2014,462
0,05/19/2014,412
0,05/20/2014,480
0,05/21/2014,530
0,05/22/2014,560
0,05/23/2014,548
0,05/24/2014,544
0,05/25/2014,517
0,05/26/2014,490
0,05/27/2014,433
0,05/28/2014,502
0,05/29/2014,547
0,05/30/2014,505
0,05/31/2014,440
0,06/01/2014,412
0,06/02/2014,453
0,06/03/2014,490
0,06/04/2014,471
0,06/05/2014,571
0,06/06/2014,477
0,06/07/2014,442
0,06/08/2014,419
0,06/09/2014,440
0,06/10/2014,454
0,06/11/2014,484
0,06/12/2014,533
0,06/13/2014,467
0,06/14/2014,442
0,06/15/2014,429
0,06/16/2014,482
0,06/17/2014,477
0,06/18/2014,501
0,06/19/2014,546
0,06/20/2014,446
0,06/21/2014,388
0,06/22/2014,450
0,06/23/2014,467
0,06/24/2014,487
0,06/25/2014,455
0,06/26/2014,488
0,06/27/2014,499
0,06/28/2014,436
0,06/29/2014,465
0,06/30/2014,443
0,07/01/2014,428
0,07/02/2014,480
0,07/03/2014,536
0,07/04/2014,511
0,07/05/2014,453
0,07/06/2014,462
0,07/07/2014,452
0,07/08/2014,486
0,07/09/2014,443
0,07/10/2014,522
0,07/11/2014,446
0,07/12/2014,427
0,07/13/2014,505
0,07/14/2014,459
0,07/15/2014,477
0,07/16/2014,454
0,07/17/2014,438
0,07/18/2014,460
0,07/19/2014,405
0,07/20/2014,383
0,07/21/2014,391
0,07/22/2014,392
0,07/23/2014,439
0,07/24/2014,536
0,07/25/2014,444
0,07/26/2014,400
0,07/27/2014,474
0,07/28/2014,427
0,07/29/2014,451
0,07/30/2014,460
0,07/31/2014,451
0,08/01/2014,458
0,08/02/2014,461
0,08/03/2014,438
0,08/04/2014,437
0,08/05/2014,450
0,08/06/2014,459
0,08/07/2014,521
0,08/08/2014,503
0,08/09/2014,415
0,08/10/2014,428
0,08/11/2014,391
0,08/12/2014,404
0,08/13/2014,486
0,08/14/2014,475
0,08/15/2014,463
0,08/16/2014,445
0,08/17/2014,452
0,08/18/2014,458
0,08/19/2014,445
0,08/20/2014,448
0,08/21/2014,501
0,08/22/2014,425
0,08/23/2014,433
0,08/24/2014,450
0,08/25/2014,527
0,08/26/2014,451
0,08/27/2014,486
0,08/28/2014,533
0,08/29/2014,603
0,08/30/2014,429
0,08/31/2014,415
0,09/01/2014,428
0,09/02/2014,463
0,09/03/2014,497
0,09/04/2014,504
0,09/05/2014,495
0,09/06/2014,424
0,09/07/2014,491
0,09/08/2014,429
0,09/09/2014,468
0,09/10/2014,457
0,09/11/2014,531
0,09/12/2014,467
0,09/13/2014,443
0,09/14/2014,458
0,09/15/2014,400
0,09/16/2014,434
0,09/17/2014,445
0,09/18/2014,514
0,09/19/2014,517
0,09/20/2014,446
0,09/21/2014,418
0,09/22/2014,409
0,09/23/2014,444
0,09/24/2014,421
0,09/25/2014,493
0,09/26/2014,454
0,09/27/2014,384
0,09/28/2014,392
0,09/29/2014,451
0,09/30/2014,431
0,10/01/2014,438
0,10/02/2014,486
0,10/03/2014,453
0,10/04/2014,442
0,10/05/2014,397
0,10/06/2014,386
0,10/07/2014,413
0,10/08/2014,476
0,10/09/2014,491
0,10/10/2014,458
0,10/11/2014,442
0,10/12/2014,389
0,10/13/2014,383
0,10/14/2014,435
0,10/15/2014,443
0,10/16/2014,524
0,10/17/2014,438
0,10/18/2014,376
0,10/19/2014,396
0,10/20/2014,395
0,10/21/2014,377
0,10/22/2014,415
0,10/23/2014,417
0,10/24/2014,440
0,10/25/2014,403
0,10/26/2014,375
0,10/27/2014,383
0,10/28/2014,360
0,10/29/2014,421
0,10/30/2014,408
0,10/31/2014,431
0,11/01/2014,381
0,11/02/2014,357
0,11/03/2014,338
0,11/04/2014,374
0,11/05/2014,412
0,11/06/2014,438
0,11/07/2014,417
0,11/08/2014,382
0,11/09/2014,358
0,11/10/2014,357
0,11/11/2014,401
0,11/12/2014,430
0,11/13/2014,461
0,11/14/2014,405
0,11/15/2014,410
0,11/16/2014,379
0,11/17/2014,389
0,11/18/2014,428
0,11/19/2014,368
0,11/20/2014,492
0,11/21/2014,362
0,11/22/2014,363
0,11/23/2014,362
0,11/24/2014,350
0,11/25/2014,344
0,11/26/2014,418
0,11/27/2014,416
0,11/28/2014,374
0,11/29/2014,337
0,11/30/2014,377
0,12/01/2014,352
0,12/02/2014,350
0,12/03/2014,378
0,12/04/2014,421
0,12/05/2014,422
0,12/06/2014,330
0,12/07/2014,344
0,12/08/2014,367
0,12/09/2014,391
0,12/10/2014,367
0,12/11/2014,427
0,12/12/2014,374
0,12/13/2014,382
0,12/14/2014,375
0,12/15/2014,379
0,12/16/2014,393
0,12/17/2014,424
0,12/18/2014,428
0,12/19/2014,416
0,12/20/2014,428
0,12/21/2014,458
0,12/22/2014,487
0,12/23/2014,433
0,12/24/2014,422
0,12/25/2014,509
0,12/26/2014,450
0,12/27/2014,443
0,12/28/2014,406
0,12/29/2014,432
0,12/30/2014,406
0,12/31/2014,429
0,01/01/2015,490
0,01/02/2015,432
0,01/03/2015,416
0,01/04/2015,467
0,01/05/2015,408
0,01/06/2015,462
0,01/07/2015,404
0,01/08/2015,508
0,01/09/2015,459
0,01/10/2015,430
0,01/11/2015,362
0,01/12/2015,392
0,01/13/2015,467
0,01/14/2015,465
0,01/15/2015,444
0,01/16/2015,465
0,01/17/2015,467
0,01/18/2015,455
0,01/19/2015,455
0,01/20/2015,467
0,01/21/2015,478
0,01/22/2015,496
0,01/23/2015,472
0,01/24/2015,481
0,01/25/2015,429
0,01/26/2015,371
0,01/27/2015,435
0,01/28/2015,478
0,01/29/2015,471
0,01/30/2015,456
0,01/31/2015,440
0,02/01/2015,468
0,02/02/2015,417
0,02/03/2015,416
0,02/04/2015,486
0,02/05/2015,561
0,02/06/2015,530
0,02/07/2015,494
0,02/08/2015,496
0,02/09/2015,727
0,02/10/2015,800
0,02/11/2015,818
0,02/12/2015,692
0,02/13/2015,558
0,02/14/2015,455
0,02/15/2015,441
0,02/16/2015,450
0,02/17/2015,485
0,02/18/2015,497
0,02/19/2015,534
0,02/20/2015,470
0,02/21/2015,505
0,02/22/2015,453
0,02/23/2015,418
0,02/24/2015,409
0,02/25/2015,446
0,02/26/2015,519
0,02/27/2015,483
0,02/28/2015,428
0,03/01/2015,384
0,03/02/2015,421
0,03/03/2015,483
0,03/04/2015,447
0,03/05/2015,540
0,03/06/2015,502
0,03/07/2015,458
0,03/08/2015,436
0,03/09/2015,430
0,03/10/2015,514
0,03/11/2015,440
0,03/12/2015,566
0,03/13/2015,507
0,03/14/2015,418
0,03/15/2015,429
0,03/16/2015,414
0,03/17/2015,408
0,03/18/2015,397
0,03/19/2015,480
0,03/20/2015,500
0,03/21/2015,476
0,03/22/2015,486
0,03/23/2015,414
0,03/24/2015,534
0,03/25/2015,533
0,03/26/2015,530
0,03/27/2015,557
0,03/28/2015,464
0,03/29/2015,432
0,03/30/2015,403
0,03/31/2015,467
0,04/01/2015,445
0,04/02/2015,480
0,04/03/2015,462
0,04/04/2015,436
0,04/05/2015,422
0,04/06/2015,423
0,04/07/2015,429
0,04/08/2015,453
0,04/09/2015,538
0,04/10/2015,480
0,04/11/2015,458
0,04/12/2015,461
0,04/13/2015,450
0,04/14/2015,440
0,04/15/2015,516
0,04/16/2015,563
0,04/17/2015,491
0,04/18/2015,483
0,04/19/2015,461
0,04/20/2015,457
0,04/21/2015,502
0,04/22/2015,436
0,04/23/2015,523
0,04/24/2015,496
0,04/25/2015,444
0,04/26/2015,430
0,04/27/2015,461
0,04/28/2015,435
0,04/29/2015,475
0,04/30/2015,548
0,05/01/2015,519
0,05/02/2015,453
0,05/03/2015,474
0,05/04/2015,442
0,05/05/2015,478
0,05/06/2015,505
0,05/07/2015,560
0,05/08/2015,561
0,05/09/2015,501
0,05/10/2015,442
0,05/11/2015,434
0,05/12/2015,484
0,05/13/2015,488
0,05/14/2015,488
0,05/15/2015,500
0,05/16/2015,471
0,05/17/2015,475
0,05/18/2015,507
0,05/19/2015,511
0,05/20/2015,538
0,05/21/2015,583
0,05/22/2015,492
0,05/23/2015,588
0,05/24/2015,463
0,05/25/2015,491
0,05/26/2015,479
0,05/27/2015,532
0,05/28/2015,549
0,05/29/2015,519
0,05/30/2015,474
0,05/31/2015,489
0,06/01/2015,512
0,06/02/2015,493
0,06/03/2015,490
0,06/04/2015,572
0,06/05/2015,528
0,06/06/2015,484
0,06/07/2015,485
0,06/08/2015,474
0,06/09/2015,548
0,06/10/2015,538
0,06/11/2015,603
0,06/12/2015,555
0,06/13/2015,499
0,06/14/2015,508
0,06/15/2015,425
0,06/16/2015,481
0,06/17/2015,506
0,06/18/2015,529
0,06/19/2015,436
0,06/20/2015,388
0,06/21/2015,436
0,06/22/2015,394
0,06/23/2015,378
0,06/24/2015,411
0,06/25/2015,429
0,06/26/2015,397
0,06/27/2015,385
0,06/28/2015,381
0,06/29/2015,387
0,06/30/2015,457
0,07/01/2015,438
0,07/02/2015,513
0,07/03/2015,498
0,07/04/2015,442
0,07/05/2015,416
0,07/06/2015,408
0,07/07/2015,418
0,07/08/2015,431
0,07/09/2015,454
0,07/10/2015,434
0,07/11/2015,390
0,07/12/2015,421
0,07/13/2015,426
0,07/14/2015,427
0,07/15/2015,433
0,07/16/2015,474
0,07/17/2015,417
0,07/18/2015,410
0,07/19/2015,416
0,07/20/2015,398
0,07/21/2015,418
0,07/22/2015,410
0,07/23/2015,487
0,07/24/2015,443
0,07/25/2015,486
0,07/26/2015,417
0,07/27/2015,425
0,07/28/2015,448
0,07/29/2015,453
0,07/30/2015,562
0,07/31/2015,492
0,08/01/2015,435
0,08/02/2015,424
0,08/03/2015,385
0,08/04/2015,467
0,08/05/2015,478
0,08/06/2015,485
0,08/07/2015,428
0,08/08/2015,393
0,08/09/2015,412
0,08/10/2015,417
0,08/11/2015,420
0,08/12/2015,453
0,08/13/2015,507
0,08/14/2015,438
0,08/15/2015,438
0,08/16/2015,445
0,08/17/2015,396
0,08/18/2015,409
0,08/19/2015,417
0,08/20/2015,469
0,08/21/2015,423
0,08/22/2015,419
0,08/23/2015,389
0,08/24/2015,403
0,08/25/2015,399
0,08/26/2015,455
0,08/27/2015,550
0,08/28/2015,423
0,08/29/2015,458
0,08/30/2015,414
0,08/31/2015,415
0,09/01/2015,441
0,09/02/2015,428
0,09/03/2015,506
0,09/04/2015,471
0,09/05/2015,440
0,09/06/2015,429
0,09/07/2015,434
0,09/08/2015,417
0,09/09/2015,481
0,09/10/2015,510
0,09/11/2015,413
0,09/12/2015,435
0,09/13/2015,452
0,09/14/2015,444
0,09/15/2015,466
0,09/16/2015,444
0,09/17/2015,544
0,09/18/2015,508
0,09/19/2015,624
0,09/20/2015,513
0,09/21/2015,509
0,09/22/2015,467
0,09/23/2015,500
0,09/24/2015,539
0,09/25/2015,461
0,09/26/2015,452
0,09/27/2015,445
0,09/28/2015,457
0,09/29/2015,482
0,09/30/2015,455
0,10/01/2015,489
0,10/02/2015,416
0,10/03/2015,398
0,10/04/2015,418
0,10/05/2015,418
0,10/06/2015,457
0,10/07/2015,474
0,10/08/2015,463
0,10/09/2015,489
0,10/10/2015,403
0,10/11/2015,404
0,10/12/2015,451
0,10/13/2015,400
0,10/14/2015,445
0,10/15/2015,449
0,10/16/2015,464
0,10/17/2015,431
0,10/18/2015,439
0,10/19/2015,419
0,10/20/2015,397
0,10/21/2015,461
0,10/22/2015,481
0,10/23/2015,388
0,10/24/2015,420
0,10/25/2015,409
0,10/26/2015,466
0,10/27/2015,420
0,10/28/2015,461
0,10/29/2015,489
0,10/30/2015,463
0,10/31/2015,445
0,11/01/2015,459
0,11/02/2015,421
0,11/03/2015,439
0,11/04/2015,438
0,11/05/2015,548
0,11/06/2015,496
0,11/07/2015,477
0,11/08/2015,493
0,11/09/2015,458
0,11/10/2015,461
0,11/11/2015,465
0,11/12/2015,495
0,11/13/2015,488
0,11/14/2015,417
0,11/15/2015,411
0,11/16/2015,411
0,11/17/2015,441
0,11/18/2015,433
0,11/19/2015,428
0,11/20/2015,486
0,11/21/2015,392
0,11/22/2015,415
0,11/23/2015,401
0,11/24/2015,398
0,11/25/2015,443
0,11/26/2015,455
0,11/27/2015,432
0,11/28/2015,447
0,11/29/2015,453
0,11/30/2015,422
0,12/01/2015,373
0,12/02/2015,400
0,12/03/2015,472
0,12/04/2015,473
0,12/05/2015,415
0,12/06/2015,367
0,12/07/2015,382
0,12/08/2015,383
0,12/09/2015,448
0,12/10/2015,467
0,12/11/2015,454
0,12/12/2015,418
0,12/13/2015,436
0,12/14/2015,416
0,12/15/2015,440
0,12/16/2015,424
0,12/17/2015,503
0,12/18/2015,444
0,12/19/2015,438
0,12/20/2015,471
0,12/21/2015,452
